
/*  A Bison parser, made from /Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y
    if (yyval.InstVal.I == 0)
      error("Could not create a xor instruction");
    yyval.InstVal.S = yyvsp[0].ValueVal.S
  ;
    break;}
case 285:
#line 3191 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    if (!yyvsp[0].ValueVal.V->getType()->isInteger() ||
        cast<IntegerType>(yyvsp[0].ValueVal.V->getType())->getBitWidth() != 8)
      error("Shift amount must be int8");
    const Type* Ty = yyvsp[-2].ValueVal.V->getType();
    if (!Ty->isInteger())
      error("Shift constant expression requires integer operand");
    Value* ShiftAmt = 0;
    if (cast<IntegerType>(Ty)->getBitWidth() > Type::Int8Ty->getBitWidth())
      if (Constant *C = dyn_cast<Constant>(yyvsp[0].ValueVal.V))
        ShiftAmt = ConstantExpr::getZExt(C, Ty);
      else
        ShiftAmt = new ZExtInst(yyvsp[0].ValueVal.V, Ty, makeNameUnique("shift"), CurBB);
    else
      ShiftAmt = yyvsp[0].ValueVal.V;
    yyval.InstVal.I = BinaryOperator::create(getBinaryOp(yyvsp[-3].BinaryOpVal, Ty, yyvsp[-2].ValueVal.S), yyvsp[-2].ValueVal.V, ShiftAmt);
    yyval.InstVal.S = yyvsp[-2].ValueVal.S;
  ;
    break;}
case 286:
#line 3209 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type *DstTy = yyvsp[0].TypeVal.PAT->get();
    if (!DstTy->isFirstClassType())
      error("cast instruction to a non-primitive type: '" +
            DstTy->getDescription() + "'");
    yyval.InstVal.I = cast<Instruction>(getCast(yyvsp[-3].CastOpVal, yyvsp[-2].ValueVal.V, yyvsp[-2].ValueVal.S, DstTy, yyvsp[0].TypeVal.S, true));
    yyval.InstVal.S = yyvsp[0].TypeVal.S;
    delete yyvsp[0].TypeVal.PAT;
  ;
    break;}
case 287:
#line 3218 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    if (!yyvsp[-4].ValueVal.V->getType()->isInteger() ||
        cast<IntegerType>(yyvsp[-4].ValueVal.V->getType())->getBitWidth() != 1)
      error("select condition must be bool");
    if (yyvsp[-2].ValueVal.V->getType() != yyvsp[0].ValueVal.V->getType())
      error("select value types should match");
    yyval.InstVal.I = new SelectInst(yyvsp[-4].ValueVal.V, yyvsp[-2].ValueVal.V, yyvsp[0].ValueVal.V);
    yyval.InstVal.S = yyvsp[-4].ValueVal.S;
  ;
    break;}
case 288:
#line 3227 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type *Ty = yyvsp[0].TypeVal.PAT->get();
    NewVarArgs = true;
    yyval.InstVal.I = new VAArgInst(yyvsp[-2].ValueVal.V, Ty);
    yyval.InstVal.S = yyvsp[0].TypeVal.S;
    delete yyvsp[0].TypeVal.PAT;
  ;
    break;}
case 289:
#line 3234 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type* ArgTy = yyvsp[-2].ValueVal.V->getType();
    const Type* DstTy = yyvsp[0].TypeVal.PAT->get();
    ObsoleteVarArgs = true;
    Function* NF = cast<Function>(CurModule.CurrentModule->
      getOrInsertFunction("llvm.va_copy", ArgTy, ArgTy, (Type *)0));

    //b = vaarg a, t -> 
    //foo = alloca 1 of t
    //bar = vacopy a 
    //store bar -> foo
    //b = vaarg foo, t
    AllocaInst* foo = new AllocaInst(ArgTy, 0, "vaarg.fix");
    CurBB->getInstList().push_back(foo);
    CallInst* bar = new CallInst(NF, yyvsp[-2].ValueVal.V);
    CurBB->getInstList().push_back(bar);
    CurBB->getInstList().push_back(new StoreInst(bar, foo));
    yyval.InstVal.I = new VAArgInst(foo, DstTy);
    yyval.InstVal.S = yyvsp[0].TypeVal.S;
    delete yyvsp[0].TypeVal.PAT;
  ;
    break;}
case 290:
#line 3255 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type* ArgTy = yyvsp[-2].ValueVal.V->getType();
    const Type* DstTy = yyvsp[0].TypeVal.PAT->get();
    ObsoleteVarArgs = true;
    Function* NF = cast<Function>(CurModule.CurrentModule->
      getOrInsertFunction("llvm.va_copy", ArgTy, ArgTy, (Type *)0));

    //b = vanext a, t ->
    //foo = alloca 1 of t
    //bar = vacopy a
    //store bar -> foo
    //tmp = vaarg foo, t
    //b = load foo
    AllocaInst* foo = new AllocaInst(ArgTy, 0, "vanext.fix");
    CurBB->getInstList().push_back(foo);
    CallInst* bar = new CallInst(NF, yyvsp[-2].ValueVal.V);
    CurBB->getInstList().push_back(bar);
    CurBB->getInstList().push_back(new StoreInst(bar, foo));
    Instruction* tmp = new VAArgInst(foo, DstTy);
    CurBB->getInstList().push_back(tmp);
    yyval.InstVal.I = new LoadInst(foo);
    yyval.InstVal.S = yyvsp[0].TypeVal.S;
    delete yyvsp[0].TypeVal.PAT;
  ;
    break;}
case 291:
#line 3279 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    if (!ExtractElementInst::isValidOperands(yyvsp[-2].ValueVal.V, yyvsp[0].ValueVal.V))
      error("Invalid extractelement operands");
    yyval.InstVal.I = new ExtractElementInst(yyvsp[-2].ValueVal.V, yyvsp[0].ValueVal.V);
    yyval.InstVal.S = yyvsp[-2].ValueVal.S;
  ;
    break;}
case 292:
#line 3285 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    if (!InsertElementInst::isValidOperands(yyvsp[-4].ValueVal.V, yyvsp[-2].ValueVal.V, yyvsp[0].ValueVal.V))
      error("Invalid insertelement operands");
    yyval.InstVal.I = new InsertElementInst(yyvsp[-4].ValueVal.V, yyvsp[-2].ValueVal.V, yyvsp[0].ValueVal.V);
    yyval.InstVal.S = yyvsp[-4].ValueVal.S;
  ;
    break;}
case 293:
#line 3291 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    if (!ShuffleVectorInst::isValidOperands(yyvsp[-4].ValueVal.V, yyvsp[-2].ValueVal.V, yyvsp[0].ValueVal.V))
      error("Invalid shufflevector operands");
    yyval.InstVal.I = new ShuffleVectorInst(yyvsp[-4].ValueVal.V, yyvsp[-2].ValueVal.V, yyvsp[0].ValueVal.V);
    yyval.InstVal.S = yyvsp[-4].ValueVal.S;
  ;
    break;}
case 294:
#line 3297 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type *Ty = yyvsp[0].PHIList.P->front().first->getType();
    if (!Ty->isFirstClassType())
      error("PHI node operands must be of first class type");
    PHINode *PHI = new PHINode(Ty);
    PHI->reserveOperandSpace(yyvsp[0].PHIList.P->size());
    while (yyvsp[0].PHIList.P->begin() != yyvsp[0].PHIList.P->end()) {
      if (yyvsp[0].PHIList.P->front().first->getType() != Ty) 
        error("All elements of a PHI node must be of the same type");
      PHI->addIncoming(yyvsp[0].PHIList.P->front().first, yyvsp[0].PHIList.P->front().second);
      yyvsp[0].PHIList.P->pop_front();
    }
    yyval.InstVal.I = PHI;
    yyval.InstVal.S = yyvsp[0].PHIList.S;
    delete yyvsp[0].PHIList.P;  // Free the list...
  ;
    break;}
case 295:
#line 3313 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{

    // Handle the short call syntax
    const PointerType *PFTy;
    const FunctionType *FTy;
    if (!(PFTy = dyn_cast<PointerType>(yyvsp[-4].TypeVal.PAT->get())) ||
        !(FTy = dyn_cast<FunctionType>(PFTy->getElementType()))) {
      // Pull out the types of all of the arguments...
      std::vector<const Type*> ParamTypes;
      if (yyvsp[-1].ValueList) {
        for (std::vector<ValueInfo>::iterator I = yyvsp[-1].ValueList->begin(), E = yyvsp[-1].ValueList->end();
             I != E; ++I)
          ParamTypes.push_back((*I).V->getType());
      }

      FunctionType::ParamAttrsList ParamAttrs;
      if (yyvsp[-5].UIntVal == OldCallingConv::CSRet) {
        ParamAttrs.push_back(FunctionType::NoAttributeSet);
        ParamAttrs.push_back(FunctionType::StructRetAttribute);
      }
      bool isVarArg = ParamTypes.size() && ParamTypes.back() == Type::VoidTy;
      if (isVarArg) ParamTypes.pop_back();

      const Type *RetTy = yyvsp[-4].TypeVal.PAT->get();
      if (!RetTy->isFirstClassType() && RetTy != Type::VoidTy)
        error("Functions cannot return aggregate types");

      FTy = FunctionType::get(RetTy, ParamTypes, isVarArg, ParamAttrs);
      PFTy = PointerType::get(FTy);
    }

    // First upgrade any intrinsic calls.
    std::vector<Value*> Args;
    if (yyvsp[-1].ValueList)
      for (unsigned i = 0, e = yyvsp[-1].ValueList->size(); i < e; ++i) 
        Args.push_back((*yyvsp[-1].ValueList)[i].V);
    Instruction *Inst = upgradeIntrinsicCall(FTy, yyvsp[-3].ValIDVal, Args);

    // If we got an upgraded intrinsic
    if (Inst) {
      yyval.InstVal.I = Inst;
      yyval.InstVal.S = Signless;
    } else {
      // Get the function we're calling
      Value *V = getVal(PFTy, yyvsp[-3].ValIDVal);

      // Check the argument values match
      if (!yyvsp[-1].ValueList) {                                   // Has no arguments?
        // Make sure no arguments is a good thing!
        if (FTy->getNumParams() != 0)
          error("No arguments passed to a function that expects arguments");
      } else {                                     // Has arguments?
        // Loop through FunctionType's arguments and ensure they are specified
        // correctly!
        //
        FunctionType::param_iterator I = FTy->param_begin();
        FunctionType::param_iterator E = FTy->param_end();
        std::vector<ValueInfo>::iterator ArgI = yyvsp[-1].ValueList->begin(), ArgE = yyvsp[-1].ValueList->end();

        for (; ArgI != ArgE && I != E; ++ArgI, ++I)
          if ((*ArgI).V->getType() != *I)
            error("Parameter " +(*ArgI).V->getName()+ " is not of type '" +
                  (*I)->getDescription() + "'");

        if (I != E || (ArgI != ArgE && !FTy->isVarArg()))
          error("Invalid number of parameters detected");
      }

      // Create the call instruction
      CallInst *CI = new CallInst(V, &Args[0], Args.size());
      CI->setTailCall(yyvsp[-6].BoolVal);
      CI->setCallingConv(upgradeCallingConv(yyvsp[-5].UIntVal));
      yyval.InstVal.I = CI;
      yyval.InstVal.S = yyvsp[-4].TypeVal.S;
    }
    delete yyvsp[-4].TypeVal.PAT;
    delete yyvsp[-1].ValueList;
  ;
    break;}
case 296:
#line 3391 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    yyval.InstVal = yyvsp[0].InstVal;
  ;
    break;}
case 297:
#line 3399 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{ yyval.ValueList = yyvsp[0].ValueList; ;
    break;}
case 298:
#line 3400 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{ yyval.ValueList = new std::vector<ValueInfo>(); ;
    break;}
case 299:
#line 3404 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{ yyval.BoolVal = true; ;
    break;}
case 300:
#line 3405 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{ yyval.BoolVal = false; ;
    break;}
case 301:
#line 3409 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type *Ty = yyvsp[-1].TypeVal.PAT->get();
    yyval.InstVal.S = yyvsp[-1].TypeVal.S;
    yyval.InstVal.I = new MallocInst(Ty, 0, yyvsp[0].UIntVal);
    delete yyvsp[-1].TypeVal.PAT;
  ;
    break;}
case 302:
#line 3415 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type *Ty = yyvsp[-4].TypeVal.PAT->get();
    yyval.InstVal.S = yyvsp[-4].TypeVal.S;
    yyval.InstVal.I = new MallocInst(Ty, getVal(yyvsp[-2].PrimType.T, yyvsp[-1].ValIDVal), yyvsp[0].UIntVal);
    delete yyvsp[-4].TypeVal.PAT;
  ;
    break;}
case 303:
#line 3421 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type *Ty = yyvsp[-1].TypeVal.PAT->get();
    yyval.InstVal.S = yyvsp[-1].TypeVal.S;
    yyval.InstVal.I = new AllocaInst(Ty, 0, yyvsp[0].UIntVal);
    delete yyvsp[-1].TypeVal.PAT;
  ;
    break;}
case 304:
#line 3427 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type *Ty = yyvsp[-4].TypeVal.PAT->get();
    yyval.InstVal.S = yyvsp[-4].TypeVal.S;
    yyval.InstVal.I = new AllocaInst(Ty, getVal(yyvsp[-2].PrimType.T, yyvsp[-1].ValIDVal), yyvsp[0].UIntVal);
    delete yyvsp[-4].TypeVal.PAT;
  ;
    break;}
case 305:
#line 3433 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type *PTy = yyvsp[0].ValueVal.V->getType();
    if (!isa<PointerType>(PTy))
      error("Trying to free nonpointer type '" + PTy->getDescription() + "'");
    yyval.InstVal.I = new FreeInst(yyvsp[0].ValueVal.V);
    yyval.InstVal.S = Signless;
  ;
    break;}
case 306:
#line 3440 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type* Ty = yyvsp[-1].TypeVal.PAT->get();
    yyval.InstVal.S = yyvsp[-1].TypeVal.S;
    if (!isa<PointerType>(Ty))
      error("Can't load from nonpointer type: " + Ty->getDescription());
    if (!cast<PointerType>(Ty)->getElementType()->isFirstClassType())
      error("Can't load from pointer of non-first-class type: " +
                     Ty->getDescription());
    Value* tmpVal = getVal(Ty, yyvsp[0].ValIDVal);
    yyval.InstVal.I = new LoadInst(tmpVal, "", yyvsp[-3].BoolVal);
    delete yyvsp[-1].TypeVal.PAT;
  ;
    break;}
case 307:
#line 3452 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const PointerType *PTy = dyn_cast<PointerType>(yyvsp[-1].TypeVal.PAT->get());
    if (!PTy)
      error("Can't store to a nonpointer type: " + 
             yyvsp[-1].TypeVal.PAT->get()->getDescription());
    const Type *ElTy = PTy->getElementType();
    Value *StoreVal = yyvsp[-3].ValueVal.V;
    Value* tmpVal = getVal(PTy, yyvsp[0].ValIDVal);
    if (ElTy != yyvsp[-3].ValueVal.V->getType()) {
      StoreVal = handleSRetFuncTypeMerge(yyvsp[-3].ValueVal.V, ElTy);
      if (!StoreVal)
        error("Can't store '" + yyvsp[-3].ValueVal.V->getType()->getDescription() +
              "' into space of type '" + ElTy->getDescription() + "'");
      else {
        PTy = PointerType::get(StoreVal->getType());
        if (Constant *C = dyn_cast<Constant>(tmpVal))
          tmpVal = ConstantExpr::getBitCast(C, PTy);
        else
          tmpVal = new BitCastInst(tmpVal, PTy, "upgrd.cast", CurBB);
      }
    }
    yyval.InstVal.I = new StoreInst(StoreVal, tmpVal, yyvsp[-5].BoolVal);
    yyval.InstVal.S = Signless;
    delete yyvsp[-1].TypeVal.PAT;
  ;
    break;}
case 308:
#line 3477 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const Type* Ty = yyvsp[-2].TypeVal.PAT->get();
    if (!isa<PointerType>(Ty))
      error("getelementptr insn requires pointer operand");

    std::vector<Value*> VIndices;
    upgradeGEPIndices(Ty, yyvsp[0].ValueList, VIndices);

    Value* tmpVal = getVal(Ty, yyvsp[-1].ValIDVal);
    yyval.InstVal.I = new GetElementPtrInst(tmpVal, &VIndices[0], VIndices.size());
    yyval.InstVal.S = Signless;
    delete yyvsp[-2].TypeVal.PAT;
    delete yyvsp[0].ValueList;
  ;
    break;}
}
   /* the action file gets copied in in place of this dollarsign */
#line 543 "/usr/share/bison.simple"

  yyvsp -= yylen;
  yyssp -= yylen;
#ifdef YYLSP_NEEDED
  yylsp -= yylen;
#endif

#if YYDEBUG != 0
  if (yydebug)
    {
      short *ssp1 = yyss - 1;
      fprintf (stderr, "state stack now");
      while (ssp1 != yyssp)
	fprintf (stderr, " %d", *++ssp1);
      fprintf (stderr, "\n");
    }
#endif

  *++yyvsp = yyval;

#ifdef YYLSP_NEEDED
  yylsp++;
  if (yylen == 0)
    {
      yylsp->first_line = yylloc.first_line;
      yylsp->first_column = yylloc.first_column;
      yylsp->last_line = (yylsp-1)->last_line;
      yylsp->last_column = (yylsp-1)->last_column;
      yylsp->text = 0;
    }
  else
    {
      yylsp->last_line = (yylsp+yylen-1)->last_line;
      yylsp->last_column = (yylsp+yylen-1)->last_column;
    }
#endif

  /* Now "shift" the result of the reduction.
     Determine what state that goes to,
     based on the state we popped back to
     and the rule number reduced by.  */

  yyn = yyr1[yyn];

  yystate = yypgoto[yyn - YYNTBASE] + *yyssp;
  if (yystate >= 0 && yystate <= YYLAST && yycheck[yystate] == *yyssp)
    yystate = yytable[yystate];
  else
    yystate = yydefgoto[yyn - YYNTBASE];

  goto yynewstate;

yyerrlab:   /* here on detecting error */

  if (! yyerrstatus)
    /* If not already recovering from an error, report this error.  */
    {
      ++yynerrs;

#ifdef YYERROR_VERBOSE
      yyn = yypact[yystate];

      if (yyn > YYFLAG && yyn < YYLAST)
	{
	  int size = 0;
	  char *msg;
	  int x, count;

	  count = 0;
	  /* Start X at -yyn if nec to avoid negative indexes in yycheck.  */
	  for (x = (yyn < 0 ? -yyn : 0);
	       x < (sizeof(yytname) / sizeof(char *)); x++)
	    if (yycheck[x + yyn] == x)
	      size += strlen(yytname[x]) + 15, count++;
	  msg = (char *) malloc(size + 15);
	  if (msg != 0)
	    {
	      strcpy(msg, "parse error");

	      if (count < 5)
		{
		  count = 0;
		  for (x = (yyn < 0 ? -yyn : 0);
		       x < (sizeof(yytname) / sizeof(char *)); x++)
		    if (yycheck[x + yyn] == x)
		      {
			strcat(msg, count == 0 ? ", expecting `" : " or `");
			strcat(msg, yytname[x]);
			strcat(msg, "'");
			count++;
		      }
		}
	      yyerror(msg);
	      free(msg);
	    }
	  else
	    yyerror ("parse error; also virtual memory exceeded");
	}
      else
#endif /* YYERROR_VERBOSE */
	yyerror("parse error");
    }

  goto yyerrlab1;
yyerrlab1:   /* here on error raised explicitly by an action */

  if (yyerrstatus == 3)
    {
      /* if just tried and failed to reuse lookahead token after an error, discard it.  */

      /* return failure if at end of input */
      if (yychar == YYEOF)
	YYABORT;

#if YYDEBUG != 0
      if (yydebug)
	fprintf(stderr, "Discarding token %d (%s).\n", yychar, yytname[yychar1]);
#endif

      yychar = YYEMPTY;
    }

  /* Else will try to reuse lookahead token
     after shifting the error token.  */

  yyerrstatus = 3;		/* Each real token shifted decrements this */

  goto yyerrhandle;

yyerrdefault:  /* current state does not do anything special for the error token. */

#if 0
  /* This is wrong; only states that explicitly want error tokens
     should shift them.  */
  yyn = yydefact[yystate];  /* If its default is to accept any token, ok.  Otherwise pop it.*/
  if (yyn) goto yydefault;
#endif

yyerrpop:   /* pop the current state because it cannot handle the error token */

  if (yyssp == yyss) YYABORT;
  yyvsp--;
  yystate = *--yyssp;
#ifdef YYLSP_NEEDED
  yylsp--;
#endif

#if YYDEBUG != 0
  if (yydebug)
    {
      short *ssp1 = yyss - 1;
      fprintf (stderr, "Error: state stack now");
